demand,hour,date
0.91,1,2080-01-01
0.87,2,2080-01-01
0.83,3,2080-01-01
0.86,4,2080-01-01
1.04,5,2080-01-01
1.34,6,2080-01-01
1.87,7,2080-01-01
2.0,8,2080-01-01
2.01,9,2080-01-01
2.15,10,2080-01-01
2.22,11,2080-01-01
2.08,12,2080-01-01
1.98,13,2080-01-01
1.92,14,2080-01-01
2.03,15,2080-01-01
1.95,16,2080-01-01
1.98,17,2080-01-01
2.1,18,2080-01-01
2.37,19,2080-01-01
2.32,20,2080-01-01
2.03,21,2080-01-01
1.51,22,2080-01-01
1.17,23,2080-01-01
1.06,24,2080-01-01
0.81,1,2080-01-02
0.87,2,2080-01-02
0.81,3,2080-01-02
0.85,4,2080-01-02
0.96,5,2080-01-02
1.31,6,2080-01-02
1.91,7,2080-01-02
2.05,8,2080-01-02
2.04,9,2080-01-02
2.07,10,2080-01-02
2.33,11,2080-01-02
2.22,12,2080-01-02
2.13,13,2080-01-02
2.15,14,2080-01-02
2.19,15,2080-01-02
2.08,16,2080-01-02
2.04,17,2080-01-02
2.08,18,2080-01-02
2.36,19,2080-01-02
2.32,20,2080-01-02
2.04,21,2080-01-02
1.52,22,2080-01-02
1.17,23,2080-01-02
1.03,24,2080-01-02
0.95,1,2080-01-03
0.91,2,2080-01-03
0.88,3,2080-01-03
0.88,4,2080-01-03
1.02,5,2080-01-03
1.35,6,2080-01-03
1.92,7,2080-01-03
2.07,8,2080-01-03
2.03,9,2080-01-03
1.91,10,2080-01-03
2.1,11,2080-01-03
1.97,12,2080-01-03
1.7,13,2080-01-03
1.79,14,2080-01-03
1.99,15,2080-01-03
2.04,16,2080-01-03
2.1,17,2080-01-03
2.18,18,2080-01-03
2.41,19,2080-01-03
2.36,20,2080-01-03
2.1,21,2080-01-03
1.58,22,2080-01-03
1.24,23,2080-01-03
1.04,24,2080-01-03
0.96,1,2080-01-04
0.89,2,2080-01-04
0.88,3,2080-01-04
0.87,4,2080-01-04
0.99,5,2080-01-04
1.36,6,2080-01-04
2.05,7,2080-01-04
2.26,8,2080-01-04
1.94,9,2080-01-04
